
.TYM

-GFD INTLACCTG

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP706

-TYPE ZCI084.ITT
 21204 4327084080119.5819 209954236 32  0 0    0  54 46  196     1085    4305584
**080120.3997   0.8178 1 3014737CDPR237; C21,SHS503,SHARO00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257630100784080119.6836 210319437143  0 0 8224  54 45  196        0       1584
**080119.6889   0.0053 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 21204 4327084080120.4217 212645436 41  0 0    0  54 46  196      112    2841184
**080120.7733   0.3517 1 2014737CDPR237; C21,SHS503,SHARO00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257630100784080120.7303 213611837143  0 0 8224  54 45  196        0       1584
**080120.7375   0.0072 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 21204 4327084080120.9267 214182636 13  0 0    0  54 46  196      989    1184284
**080121.2636   0.3369 1 2014737CDPR237; C21,SHS503,SHARO00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257630100784080121.5139 215787337142  0 0 8224  54 46  196        0       1584
**080121.5194   0.0056 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 2257630100784080121.8053 216516437145  0 0 8224  54 46  196        0       1584
**080121.8103   0.0050 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 2257630100784080122.8489 218829037150  0 0 8224  54 46  196        0       1584
**080122.8542   0.0053 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       2       0       0       0   
**    011101          
 2257630100784080123.4931 220192137142  0 0 8518  54 37  196      365    1537484
**080123.6947   0.201712 20142820196;kmg kmg,telemaa mail00450177130600210000000
**0310601964501310601      75     188      74     299       0       0       0   
**    011101          
 2257630100784080123.8511 220892937142  0 0 8518  54 37  196      158     549184
**080123.9386   0.087512 20142820196;kmg kmg,telemaa mail00450177130600210000000
**0310601964501310601      28      76      28     118       0       0       0   
**    011101          
 2257630100784080123.8828 220954637150  0 0 8224  54 46  196        0       1584
**080123.8892   0.0064 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 1215130100784080111.0819 294869037142  0 0  603  54 37  196      630    1044584
**080111.3953   0.313312 30142820196;C61,IBP006, BANKERS 00000052521145390000000
**0310601965252310601     104     188     103     251       0       0       0   
**    011101          
 2212222072784080111.2486 294998137142  0 0 82852122  3  497       37     525984
**080111.3250   0.0764 1 3036317ITT.2284;            78a600000228479107150000003
**1070004972284310701      23      56      22      95       0       0       0   
**    011101          
 2257630100784080111.3025 295035837147  0 0 8224  54 42  196        0       1584
**080111.3064   0.0039 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 2257630100784080111.3825 295091637157  0 0 8518  54 36  196      401     176484
**080111.5350   0.152512 20142820196;kmg,telemaa kmg,tele00450177130600210000000
**0310601964501310601      83      50      83      60       0       0       0   
**    011101          
 1114534700784080111.7711 295397437 46  0 0 8103  54 46  196      318    1007784
**080112.0311   0.2600 1 3018925CDWI006DC;pcepce    PC `C00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 21204 4327084080111.8706 295480736 32  0 0    0  54 42  196     1097     510784
**080112.3536   0.4831 1 3014737CDPR237; C21,SHS503,SHARO00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257630100784080111.9983 295606537157  0 0 8224  54 41  196        0       1584
**080112.0044   0.0061 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 1114534701184080112.3292 296057537 45  0 0 8103  54 46  196      495     660484
**080113.0539   0.7247 1 3018925CDWI009DC;yi8isr 8,yi808p00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257622135184080112.3431 296074037156  0 0 8230  54 41  196       97      97484
**080112.4072   0.0642 1 2036317ITT.6550;KMG KMG,TELEMAA 00000655025901800000003
**1060001966550310601      14      28      14      35       0       0       0   
**    011101          
 2257622135184080112.4103 296170037156  0 0 8230  54 42  196      425     187584
**080112.5831   0.1728 1 2036317ITT.6550;KMG KMG,TELEMAA 00000655025901800000003
**1060001966550310601      35      50      38      61       0       0       0   
**    011101          
 2257622135184080112.4853 296280737165  0 0 8230  54 41  196       67      72184
**080112.5381   0.0528 1 3036317ITT.6550;kmg kmg,telemaa 00000655025901800000003
**1060001966550310601      12      23      10      26       0       0       0   
**    011101          
 2257622135184080112.5819 296436437173  0 0 8230  54 41  196      382     201284
**080112.7247   0.1428 1 2036317ITT.6550;KMM KMM,SAFENGR 00000655025901800000003
**1060001966550310601      28      62      29      74       0       0       0   
**    011101          
 1114534700584080112.6492 296544237 46  0 0 8103  54 42  196       79      47684
**080112.6781   0.0289 1 3018925CDWI003DC;KMG KMG,RI701 ,00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 1114534700584080112.6872 296605737 46  0 0 8103  54 45  196     2923    1125884
**080113.0228   0.3356 1 3018925CDWI003DC;KMG KMG,RI701IS00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257622135184080112.6914 296613537176  0 0 8230  54 42  196        9      18484
**080112.7292   0.0378 1 3036317ITT.6550;KMG             00000655025901800000003
**1060001966550310601       6      10       6      12       0       0       0   
**    011101          
 1114535572284080112.8547 296883437 52  0 0 8103  54 42  196       90    4462184
**080113.4381   0.5833 1 2018925CDWI005DC;CN2,OXH442, TEL00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 1114534701184080112.9642 297083537 47  0 0 8103  54 41  196      222     467184
**080113.1525   0.1883 1 2018925CDWI009DC;KMG,RI703IS KMG00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 1161114341684080112.9756 297105236 35  0 0    0  54 40  196      379    1460484
**080113.4675   0.4919 3 3024625CDBN022NCD;C61,IBP005, BA00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 1114534700584080113.0378 297222737 50  0 0 8103  54 45  196      983     153284
**080113.1542   0.1164 1 3018925CDWI003DC;KMG KMG,RI701IS00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257630100784080113.0383 297223737165  0 0 8224  54210  196        0        084
**080113.0392   0.0008 1 90142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 1114534700584080113.4642 298107137 45  0 0 8103  54 46  196      557   13205184
**080114.8094   1.3453 1 2018925CDWI003DC;EBN,YI8ISR9,YI800000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257630100784080113.7136 298645037147  0 0 8224  54 45  196        0       1584
**080113.7186   0.0050 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 21204 4327084080113.9789 299226736  7  0 0    0  54 45  196      138     971684
**080114.1964   0.2175 1 2014737CDPR237; C21,SHS503,SHARO00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2120431102684080114.1122 299533636 43  0 0    0  54 42  196       76      37684
**080114.1361   0.0239 1 2014737CDDG552;XKEC KC,CBINAAA C00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2120431102684080114.3492 300117436 42  0 0    0  54 45  196     2360     174184
**080114.4461   0.0969 1 2014737CDDG552;XKEC KC,CBINAAA C00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257622135184080114.5608 300677837164  0 0 8230  54 45  196      132     155284
**080114.6750   0.1142 1 2036317ITT.6550;KMG KMG,TELEMAA 00000655025901800000003
**1060001966550310601      13      37      13      47       0       0       0   
**    011101          
 2120431102684080114.6044 300790636 43  0 0    0  54 42  196       55      34484
**080114.6203   0.0158 1 2014737CDDG552;XKEC KC,CBINAAA  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257622135184080114.6142 300815537177  0 0 8230  54 41  196      397     104884
**080114.7497   0.1356 1 3036317ITT.6550;kmg kmg,telemaa 00000655025901800000003
**1060001966550310601      26      53      30      57       0       0       0   
**    011101          
 2120431102684080114.6347 300869636 43  0 0    0  54 42  196       49      37284
**080114.6697   0.0350 1 3014737CDDG552;XKEC   KC,CBINAAA00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2120431102684080114.6828 300992736 43  0 0    0  54 45  196    10645    1133284
**080115.1622   0.4794 1 2014737CDDG552;XKEC KC,CBINAAA C00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 2257622135184080114.7814 301231137143  0 0 8230  54 42  196       19      24984
**080114.8339   0.0525 1 2036317ITT.6550;kmg kmg telemaa 00000655025901800000003
**1060001966550310601       6      15       6      17       0       0       0   
**    011101          
 2257622135184080114.8369 301372537143  0 0 8230  54 46  196      143     178284
**080114.9756   0.1386 1 2036317ITT.6550;kmg kmg telemaa 00000655025901800000003
**1060001966550310601      18      41      18      53       0       0       0   
**    011101          
 2257630100784080114.8639 301441637155  0 0 8224  54 42  196        0       1584
**080114.8697   0.0058 1 30142820196;                    00310321210299990000000
**0310601963103310601       1       1       1       1       0       0       0   
**    011101          
 2257622135184080115.0864 302046037147  0 0 8230  54 46  196     5123     175984
**080115.3731   0.2867 1 2036317ITT.6550;KMG KMG,TELEMAA 00000655025901800000003
**1060001966550310601      70      75     107      83       0    

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT

-TYPE FRX084.ITT
 22122 7331684080111.3014 295034937143  0 0 82573252  1  674        0       7884
**080111.3106   0.009212 2036317ITT.9335:.03;            00000933513518870000310
**7000674039335310701       2       8       2       8       0       0       0   
**    01 201          
 22122 7331684080111.3411 295061837142  0 0 82573252  1  674      162    6210084
**080111.6789   0.337812 2036317ITT.9335:.03;L GRAY BJAC800000933513518870000310
**7000674039335310701      33     544      33    1034       0       0       0   
**    01 201          
 22122 7331684080111.7411 295371537144  0 0 82573252  1  674      228    6354584
**080112.1911   0.450012 2036317ITT.9335:.03;L GRAY BJAC800000933513518870000310
**7000674039335310701      40     578      40    1079       0       0       0   
**    01 201          
 22122 7331684080112.3239 296050537157  0 0 82573252  2  674      269    6515484
**080112.8492   0.525312 2036317ITT.9335:.03;l GRAY BJAC800000933513518870000310
**7000674039335310701      54     592      54    1105       0       0       0   
**    01 201          
 22122 7331684080114.6167 300823737160  0 0 82573252  3  674      224    2005984
**080114.9567   0.340012 3036317ITT.9335:.03;L GRAY BJAC800000933513518870000310
**7000674039335310701      85     216      85     375       0       0       0   
**    01 201          
 22122231443840801 9.2047 533847537154  0 0 82632122  0  493      889     519084
**0801 9.7319   0.5272 1 20 9593UDTS2;                   00000933513006540031102
**0100072009335311001      61     185      61     190       0       0       0   
**    01 101          
 22122231443840801 9.3658 533942437144  0 0 82632122  0  493      660     614184
**0801 9.5497   0.1839 1 30 9593UDTS2;                   00000933511712340031106
**1100246009335311001      58     113      58     150       0       0       0   
**    01 101          
 22122231443840802 5.1386 227524737150  0 0 82632122  0  493       52       1484
**0802 5.1389   0.000312110 9593UDTS2;                   00000933515416130000311
**0515006029335311001       0       0       0       0       0       0       0   
**    01 102          
