
.TYM

-GFD INTLACCTG

-FI

DELETE  BET
HWI074  DME
HWI074  DMS
INTFMT  DMD
DEB     TES
INTL    TBL
GATHER  SHR
GATHER  REL
X
R3B08   DDM
R3T08   DDM
R2A08   DDM
R2B08   DDM
R2T08   DDM
R3A08   DDM
GATHIN
GATHER  DMD
GATHER  DMS
GATHER  OUT
IRCCOM  AG3
IRCCOM  AG2
PRIWUI  AUG
PRITRT  AUG
PRITLG  AUG
PRIRCA  AUG
PRIITT  AUG
PRIFTC  AUG
IRCCOM  AG1
NODWUI  AUG
NODTRT  AUG
NODTLG  AUG
NODITT  AUG
NODFTC  AUG
DIRECT  DIR
IRCCOM  AUG
IN0884  BAC
TRT     BAT
WUI     BAT
TLG     BAT
RCA     BAT
ITT     BAT
FTC     BAT
NODRCA  AUG
FILES   FTC
FILES   RCA
003TEL  OUT
003TEL  COM
005TEL  COM
005TEL  OUT
PROGRE  ITT
PROGRE  TLG
PROGRE  WUI
ALL08D  TL1
ALL08D  IT1
CHAR84  AUG
PRICE   RPT
HOST    RPT
NODE    RPT
SERVIC  RPT
SERV    RPT
NOBIL4  AUG
IRCINV  AUG
VRS074  DME
BILCOM  AUG
LONG    AUG
MISSED  AUG
DOMESC  AUG
BILSUM  AUG
BILX22  AUG
IRC34   AUG
DDM084  DDM
DOM084  DOM
UD2084  ITT
IP7084  OTC
DP2084  TLG
AT1084  OTC
ATT084  OTC
CSR084  TRT
B

-TYPE W\W\HWI074.DMS
SYSTEM 1022 BY SOFTWARE HOUSE, INC.

































































        {L,3{C`<k







`a ?CPS;                     6"aS~!7!1"i`X7[)*S~!7ZuG 5D9|















z78CP
S;                     6"aS~7jYZ,ul     6s/S~ )IC|X<O9|















B:BCPS;                  
   6"aS~ %W9-X7}S~ ?rr1Q[F9|















(?TSDBOH;                  6     _SQua$#
*        
{







!S!1;TJ!1)^iL;C
PWUI005HI;              6.S <w2#=)
      6DnES Sf3 *fgNU















BzCVIA;                  
   6/S ?ar>#C%
7S ?buGSTJF"'0?VIA;                     6/S ?l#C;
7S ?mbuZ8]"'VIA; 
                    6/S ?w2#CR
7S ?yvZ8]"'CIS02;                   6
ZS snR*$








6]S sv=_*fg8?9|















CIS02;                   6
ZS t$g        6|S t'W@u{9|















    CIS02;                  
 6
ZS v2r#$!RX7s*qS yM ~9|















qDECIS02;                   6
ZS ymbu$5        6@?[&S {]8)}zV69|















fA3ACMB;                     6 S!q;IA-



















ur(&S!2[+;fM57a















CPS01;                   6
ZS!2  (`L%"X7"-#S!3):c 4 .9|















Q







{







W2;                     
 6
"S!2uGL4H?ORS!2WK/2sGANG;   rt316,midpac old,6


















:S!2EE6LX?







ZmKS!2hVkqGq sVIA;lsocl o l socl 641p h6/S!2cBLq+
7dWIS!3pphmc"'VIA;lso
cl o l socl 641p h6/P?S!3


















OUMd
7S
S!3TJ0    j%"'VIA;lsocl o l socl 641p h6/S!3&WM*x
75S!3)c^xcxP"'CPS01;     
              6
ZS!3*0_M.X7N~S!6{+O ]W9|















4















3VIA;lsocl X?o l socl 641p h6/S!3mW9Mhq







7
(       NS!3x({5#U"'VIA;lsocl o l socl 641p c6/S!4)M
7@S!4-prD3N"'VIA;lsocl l sc@ocl 641p c6/S!4     vN
