

UPDAT  BIC     01;DEVICE UTILITY PROGRAM,REPLACES UPD1,UPD2 DEVICE
UPDAT  BIC     02;FILE MANIPULATOR.COMPLETE HELP FILE IS GIVEN BY
UPDAT  BIC     03;XXDP MONITOR COMMAND H OR H/L.NEW COMMANDS OF
UPDAT  BIC     04;NOTE,THE SAVE AND SAVM COMMANDS ARE NO LONGER VALID
UPDAT  BIC     05;A NEW COMMAND,CREATE DR0:,WOULD CREATE A BOOTABLE
UPDAT  BIC     06;IMAGE RM05 DISK PACK.ALSO AN INITIALIZE COMMAND HAS
UPDAT  BIC     07;HAS BEEN ADDED AND IS SIMULAR TO THE ZERO COMMAND   
UPDAT  END     08;
COPY   BIN     01;COPY PROGRAM,COPIES LIKE DEVICES ONLY,I.E. MM0: TO
COPY   BIN     02;MM1:.THIS COMMAND/PROGRAM WILL COPY ENTIRE MEDIA.
COPY   END     03;
BQEAB0 BIC     01;11/40 CPU RELIABILITY
BQEAB0 BIC     02;SWITCH OPTIONS OF INTEREST : SWITCH 12 WILL TURN OFF
BQEAB0 BIC     03;END OF PASS PRINTOUTS,ALL OTHER SWITCHES ARE STANDARD
BQEAB0 END     04:
ZRMLB0 BIC     01;RM05/03/02 FORMATTER
ZRMLB0 END     02;
YPTC   BIN     01;11-DECTAPE FORMATTER
YPTC   BIN     02;THIS DIAGNOSTIC STARTS AT LOCATION 600 AND MUST
YPTC   BIN     03;HAVE THE READ ALL AND WTM SWITCHES LOCATED BEHIND
YPTC   BIN     05;THE PANELS IN THE UP POSITIONS TO RUN.ALSO THE DRIVE
YPTC   BIN     06;ALWAYS HAS TO BE DRIVE ZERO.
YPTC   END     07;
DXLPB  BIN     01;DECSYSTEM10 LP20 DIAG
DXLPB  BIN     02;THIS DIAGNOSTIC WILL ASK:
DXLPB  BIN     03;1)WHICH LP20 TO TEST 1 OR 2
DXLPB  BIN     04;TYPING A <CR> WILL TEST ALL ONLINE
DXLPB  BIN     05;2)SET SWITCH 0 IF YOU WISH TO TEST THE LPT
DXLPB  BIN     06;3)SET SWITCH 1 IF YOU WISH TO SHORTEN DAVFU TESTING
DXLPB  END     07;
