1
1	YOU ARE STANDING AT THE END OF A ROAD BEFORE A BARN.  TO THE
1	EAST IS A PASTURE.  TO THE WEST AND NORTH ARE WOODS.
2	YOU ARE INSIDE THE BARN.  IT HAS BEEN CONVERTED TO QUARTERS
2	FOR SPELUNKERS.  THERE ARE ELECTRIC LIGHTS, AND A NUMBER OF
2	MATTRESSES STREWN ABOUT.
3	YOU ARE IN THE WOODS AT THE END OF A PATH.  BEFORE YOU IS A
3	PRIVY.
4	YOU ARE IN THE PRIVY.
5	YOU ARE IN A PASTURE.  ON THE EAST ARE WOODS.  THERE IS A BUILDING
5	TO THE WEST.  A FENCE AND A ROAD BORDER THE PASTURE TO THE NORTH
5	AND THE SOUTH.
6	YOU ARE IN THE WOODS. BEFORE YOU IS A WIDE SHAFT.  YOU COULD CLIMB
6	DOWN HERE, BUT YOU COULD NOT GET BACK UP.
7	YOU ARE AT THE BOTTOM OF A WIDE SHAFT.	A DIMLY LIT, MUDDY CRAWL
7	LEADS TO THE EAST.
8	YOU ARE IN A MUDDY, SLOPING CRAWLWAY.  FAINT LIGHT IS VISIBLE IN
8	EITHER DIRECTION.
9	YOU ARE AT THE BOTTOM OF A SMELLY SINKHOLE.  A DIMLY LIT, MUDDY
9	CRAWLWAY LEADS WEST.
10	YOU ARE INSIDE A FENCED PEN.  THERE IS A SINK HOLE HERE.  THERE
10	ARE SEVERAL PIGS WANDERING ABOUT.
11	YOU ARE AT A FENCE SURROUNDING A SINKHOLE.  YOU ARE SURROUNDED BY
11	WOODS EXCEPT TO THE SOUTH, WHERE THERE IS A FIELD.
12	YOU ARE IN DENSE WOODS.
13	YOU ARE IN OPEN WOODS.
14	YOU ARE AT THE TOP OF A NORTH-SOUTH CLIFF.  TO THE EAST ARE WOODS.
14	BELOW YOU IS A RIVER.
15	YOU ARE AT THE TOP OF A CLIFF WITH A RIVER BELOW AND WOODS BEHIND
15	YOU.  TO THE EAST THE CLIFFS BECOME LOWER.
16	YOU ARE AT THE TOP OF AN EAST-WEST BLUFF.
17	YOU ARE AT A BEND IN THE ROAD.	TO THE NORTH THE ROAD LEADS TOWARD
17	A BUILDING.  A PATH LEADS WEST THROUGH BRAMBLES.
18	YOU ARE ON A ROAD BORDERING THE SOUTH EDGE OF A MEADOW.
19	YOU ARE AT A JUNCTION OF AN EAST-WEST ROAD AND A ROAD TO THE
19	SOUTHWEST.
20	YOU ARE ON A ROAD LEADING DOWN TO THE RIVER.  A BUILDING NEARBY
20	SAYS "CRYSTAL CAVE PARK HEADQUARTERS".
21	YOU ARE INSIDE THE PARK DETENTION CENTER.
22	YOU ARE ON THE ROAD BY THE RIVER.
23	YOU ARE AT A STREAM EXITING FROM A CLIFF.  A SIGN SAYS
23	"CRYSTAL CAVE PARKING LOT.  PLEASE FOLLOW PATH BESIDE STREAM
23	NORTH TO CAVE ENTRANCE".
24	YOU ARE AT THE BOTTOM OF THE CLIFF WITH A BROKEN NECK.
25	YOU ARE AT THE BOTTOM OF THE SHAFT WITH A BROKEN NECK.
26	YOU ARE IN A MAZE OF THICK, TANGLED WOODS.
27	YOU ARE IN A MAZE OF THICK, TANGLED WOODS.
28	YOU ARE AT THE BOTTOM OF THE PIT WITH A BROKEN NECK.
30	YOU ARE AT THE MOUTH OF THE CAVE.
31	YOU ARE INSIDE THE ENTRANCE.  A STREAM EXITS HERE.  A PATH RUNS
31	BESIDE THE STREAM.
32	YOU ARE IN A PASSAGE, BESIDE A SWIFTLY FLOWING STREAM.	A DARK
32	HOLE IS VISIBLE AT THE TOP OF A NEARBY COLUMN.
33	YOU ARE AT A LARGE, MISTY UNDERGROUND LAKE.  A STREAM FLOWS SOUTH
33	OVER RAPIDS.  ACROSS THE STREAM, A LARGE PASSAGE HEADS WEST.
34	YOU ARE ON THE EAST SIDE OF THE MISTY LAKE.
35	YOU ARE ON THE BEACH ON THE WEST SIDE OF THE MISTY LAKE.  A LARGE
35	PASSAGE LEADS WEST.  THERE IS A STONY CRAWL HERE LEADING NORTHWEST.
36	YOU ARE ON THE NORTHWEST SIDE OF THE MISTY LAKE.  THERE IS A BROKEN
36	CRAWL HERE.
37	YOU ARE AT THE UPPER END OF THE MISTY LAKE.
38	YOU ARE IN THE MIDDLE OF THE LOWER END OF THE MISTY LAKE.
39	YOU ARE IN THE MIDDLE OF THE UPPER END OF THE MISTY LAKE.
40	YOU ARE AT THE TOP OF THE COLUMN.  A HOLE LEADS UP.
41	DEAD END.
42	YOU ARE AT THE JUNCTION OF THREE PASSAGES.  ONE RISES STEEPLY,
42	ONE IS LARGE AND LEVEL, AND ONE DESCENDS SLIGHTLY.
43	YOU ARE AT THE EAST EDGE OF A DOMEPIT.	YOU PROBABLY CAN'T CROSS
43	SAFELY.
44	YOU ARE AT THE WEST EDGE OF A DOMEPIT.	YOU PROBABLY CAN'T CROSS
44	SAFELY.
45	YOU ARE AT A SMALL WINDOW AT THE END OF THE PASSAGE.  THE WINDOW
45	LOOKS OUT OVER A BEAUTIFUL VIEW OF THE COUNTRYSIDE, AND IS
45	LOCATED IN THE SIDE OF AN IMMENSE CLIFF, ABOVE A RIVER.
46	YOU ARE AT THE BOTTOM OF A HIGH DOME.  THERE SEEMS TO BE A
46	PASSAGE NEAR THE TOP, BUT YOU HAVE NO WAY TO GET TO IT.
46	THERE IS A PASSAGE TO THE NORTHEAST, AND A HOLE LEADING TO A
46	LOWER LEVEL.  IF YOU GO DOWN, YOU WON'T BE ABLE TO GET BACK UP.
47	YOU ARE IN A LONG FLAT ROOM, SLOPING ALONG A TRENCH IN THE FLOOR.
47	THERE IS A HOLE IN THE CEILING, BUT YOU CAN'T REACH IT.
48	YOU ARE AT THE END OF A LARGE PASSAGE.	WATER DRIPS FROM A
48	THICKET OF STALACTITES OVERHEAD, INTO A SMALL STONE CUP UNDER
48	EACH STALACTITE.  THE ACOUSTICS ARE SUCH THAT EACH DRIP SOUNDS
48	LIKE A CLOCK TICKING, AND THE GENERAL EFFECT IS THAT OF BEING
48	IN A CLOCK SHOP.  A SMALL, MUDDY CRAWLWAY LEAD OFF FROM HERE.
49	YOU ARE AT THE INTERSECTION OF THREE PASSAGES.	ONE RISES
