!:LOGFILE NTDLIB.LOG
:COM CSUM10.CTL BASELINE
:PARAMETERS DIR=SOURCE
RUN (CARL)DIRECT	;Checking directory BASELINE
*BASELINE.CMD/INDIRECT=(BASELINE)*.*/NOPRDIR
  Total of 1133 files
*/EXIT

EXIT

!RUN (XEXEC)MINIT

!SORT BASELINE.CMD=BASELINE.CMD
SORTED 1133 RECORDS

!RUN (JMS)TECO
*EBBASELINE.CMD/NOBAK$ :0EF <FNDSKB:$(BASELINE)$;> EX$$

!
!R CSUM10	;---------- Start of Checksum


INPUT FILE? @BASELINE.CMD

6KEPCEK1  (BASELINE)ACCESS.LIS     
0TIPTOR0  (BASELINE)ACCESS.REL     
1LIQBUW8  (BASELINE)ACCT.          
9SEPSER4  (BASELINE)ACCT.B         
9CIGFEM1  (BASELINE)ACCT.C         
4KOLVIV5  (BASELINE)ACCT.D         
1BEZKIH3  (BASELINE)ACCT.E         
4XIBYOC6  (BASELINE)ACCT.F         
8VUDHIB2  (BASELINE)ACCT.G         
4TIKYUB8  (BASELINE)ACCT05.W01     
5XEXWEY8  (BASELINE)ACCT05.X04     
0ZAXLOB9  (BASELINE)ACCT05.Y04     
3GEQCES3  (BASELINE)ACCT06.X01     
8PURGED0  (BASELINE)ACCT06.Y01     
7NEWMIP0  (BASELINE)ACOM.          
7POQFEL1  (BASELINE)ACOM.B         
3YITQIN7  (BASELINE)ACOM.C         
9KACQAF7  (BASELINE)ACOM.D         
4LUSCOW0  (BASELINE)ACOM.E         
7LOMCUB6  (BASELINE)ACOM.F         
1VEQYIT6  (BASELINE)ACOM.G         
8XOWLOR4  (BASELINE)ACOM02.W01     
7PAWZEJ5  (BASELINE)ACOM02.W02     
8JIBYEX7  (BASELINE)ACOM02.W03     
9KAKBOC6  (BASELINE)ACOM02.W04     
1MAWGOH2  (BASELINE)ACOM02.W05     
5LOZJUZ4  (BASELINE)ACOM02.W06     
6SAKFUQ5  (BASELINE)ACOM02.X03     
4KUMRID5  (BASELINE)ACOM02.Y03     
4TOBVIM0  (BASELINE)ACOM03.X01     
6FALJIB7  (BASELINE)ACOM03.Y01     
2GICKEN6  (BASELINE)AFDAGE.SPC     
1FAZVOT0  (BASELINE)AFDBAS.22      
7ZUMWAK6  (BASELINE)AFDBAS.23      
3DEXVUP7  (BASELINE)AFDBAS.25      
3YIJDUZ2  (BASELINE)AFDBAS.26      
5CAJHOT1  (BASELINE)AFDBAS.31      
5CORFOB8  (BASELINE)AFDBAS.37      
0DIHFIV8  (BASELINE)AFDBAS.54      
2ZOBMUK0  (BASELINE)AFDBAS.57      
6KOSCOX7  (BASELINE)AFDBAS.65      
0YUDXOY6  (BASELINE)AFDBAS.70      
7KOBJUB6  (BASELINE)AFDCLN.SPC     
1TETREX3  (BASELINE)AFDCOM.SAV     
7SUWDED1  (BASELINE)AFDEDF.FOR     
3XUHPUV6  (BASELINE)AFDEDF.REL     
1NIPRAS4  (BASELINE)AFDGT1.        
3HENRAS4  (BASELINE)AFDGT3.        
6LEZSAQ0  (BASELINE)AFDGT5.        
9YEFJIP9  (BASELINE)AFDMAS.SPC     
4WALDUJ8  (BASELINE)AFDN00.FOR     
3WIBGAP2  (BASELINE)AFDN00.LOW     
1VICXAV0  (BASELINE)AFDN00.OUT     
6ZUBNUL5  (BASELINE)AFDN00.REL     
1DIMZEQ1  (BASELINE)AFDN00.SHR     
3FUPJIZ2  (BASELINE)AFDN01.CM1     
3PUBLEN9  (BASELINE)AFDN01.CM2     
4TAQZEG8  (BASELINE)AFDN01.CM3     
7FIXJUX0  (BASELINE)AFDN01.CM4     
6GENTOT4  (BASELINE)AFDN01.CM5     
5GESQOV7  (BASELINE)AFDN01.CMD     
4DOVGUZ3  (BASELINE)AFDN01.FOR     
