.DAYTIME
29-OCT-1987 02:00:09 PST

.RUN (CARL)DIRECT
*[*,*]/SUMMARY/EXIT
  Total of 328 pages in 53 files on DSKB: [3,700202]
  Total of 2851 pages in 116 files on DSKB: [3,700004]
  Total of 2 pages in 1 file on DSKB: [3,700220]
  Total of 836 pages in 120 files on DSKB: [1,75305]
  Total of 1235 pages in 80 files on DSKB: [3,163564]
  Total of 30 pages in 3 files on DSKB: [11334,354155]
  Total of 2374 pages in 138 files on DSKB: [3,156346]
  Total of 717 pages in 111 files on DSKB: [1,77445]
  Total of 16 pages in 4 files on DSKB: [3,777704]
  Total of 18 pages in 9 files on DSKB: [3,777004]
  Total of 54 pages in 13 files on DSKB: [2,5]
  Total of 2069 pages in 109 files on DSKB: [3,704007]
  Total of 824 pages in 63 files on DSKB: [3,700121]
  Total of 227 pages in 35 files on DSKB: [3,704000]
  Total of 7109 pages in 321 files on DSKB: [3,145107]
  Total of 1189 pages in 40 files on DSKB: [3,234002]
  Total of 740 pages in 158 files on DSKB: [3,252045]
  Total of 407 pages in 46 files on DSKB: [1,154217]
  Total of 170 pages in 29 files on DSKB: [1,133677]
  Total of 181 pages in 15 files on DSKB: [1,42313]
  Total of 766 pages in 47 files on DSKB: [21477,175251]
  Total of 34 pages in 10 files on DSKB: [11447,125460]
  Total of 3 pages in 1 file on DSKB: [1,320663]
  Total of 2550 pages in 241 files on DSKB: [3,214400]
  Total of 824 pages in 283 files on DSKB: [11020,136151]
  Total of 596 pages in 20 files on DSKB: [3,160031]
  Total of 2 pages in 1 file on DSKB: [1,25105]
  Total of 148 pages in 22 files on DSKB: [21477,263665]
  Total of 10 pages in 5 files on DSKB: [4,134612]
  Total of 434 pages in 52 files on DSKB: [3,746701]
  Total of 355 pages in 37 files on DSKB: [3,700400]
  Total of 78 pages in 12 files on DSKB: [3,700301]
  Total of 147 pages in 25 files on DSKB: [3,700040]
  Total of 286 pages in 30 files on DSKB: [11447,236070]
  Total of 4 pages in 1 file on DSKB: [22013,231331]
  Total of 20 pages in 9 files on DSKB: [3,377771]
  Total of 12 pages in 6 files on DSKB: [3,700477]
  Total of 2 pages in 1 file on DSKB: [11020,445774]
  Total of 5251 pages in 187 files on DSKB: [3,700310]
  Total of 22 pages in 7 files on DSKB: [7676,354704]
  Total of 204 pages in 9 files on DSKB: [21477,550560]
  Total of 200 pages in 7 files on DSKB: [1,44355]
  Total of 1715 pages in 33 files on DSKB: [11447,133410]
  Total of 5213 pages in 314 files on DSKB: [11,562]
  Total of 1763 pages in 348 files on DSKB: [3,167354]
  Total of 683 pages in 26 files on DSKB: [11447,216613]
  Total of 148 pages in 12 files on DSKB: [3,212142]
  Total of 85 pages in 5 files on DSKB: [1,77340]
  Total of 185 pages in 12 files on DSKB: [26132,240027]
  Total of 112 pages in 8 files on DSKB: [1,260123]
  Total of 34 pages in 5 files on DSKB: [11447,260004]
  Total of 2 pages in 1 file on DSKB: [11447,254654]
  Total of 1736 pages in 99 files on DSKB: [1,315372]
  Total of 381 pages in 37 files on DSKB: [1,142734]
  Total of 20 pages in 4 files on DSKB: [25400,234270]
  Total of 1336 pages in 75 files on DSKB: [3,50527]
  Total of 755 pages in 77 files on DSKB: [11334,50023]
  Total of 2 pages in 1 file on DSKB: [11447,225012]
  Total of 32 pages in 1 file on DSKB: [11447,74305]
  Total of 88 pages in 13 files on DSKB: [3,377772]
  Total of 1726 pages in 115 files on DSKB: [3,112233]
  Total of 2 pages in 1 file on DSKB: [43511,304627]
  Total of 396 pages in 23 files on DSKB: [3,700302]
  Total of 68 pages in 5 files on DSKB: [1,101723]
  Total of 815 pages in 65 files on DSKB: [3,377763]
  Total of 13 pages in 5 files on DSKB: [3,377754]
  Total of 2 pages in 1 file on DSKB: [3,777005]
  Total of 1858 pages in 45 files on DSKB: [6,270]
  Total of 626 pages in 28 files on DSKB: [3,700050]
  Total of 1139 pages in 179 files on DSKB: [3,700140]
  Total of 709 pages in 111 files on DSKB: [3,300745]
  Total of 162 pages in 22 files on DSKB: [3,704001]
  Total of 75 pages in 5 files on DSKB: [3,704010]
  Total of 7 pages in 4 files on DSKB: [3,10765]
  Total of 2 pages in 1 file on DSKB: [3,31116]
  Total of 14 pages in 1 file on DSKB: [11447,142660]
  Total of 488 pages in 23 files on DSKB: [11447,225424]
  Total of 46 pages in 8 files on DSKB: [3,633]
  Total of 35 pages in 10 files on DSKB: [11447,157776]
  Total of 78 pages in 14 files on DSKB: [3,700401]
  Total of 37 pages in 4 files on DSKB: [3,274033]
  Total of 10 pages in 2 files on DSKB: [42133,136373]
  Total of 2823 pages in 48 files on DSKB: [1,777777]
  Total of 1709 pages in 105 files on DSKB: [3,704100]
  Total of 2339 pages in 287 files on DSKB: [1,1]
  Total of 385 pages in 35 files on DSKB: [11447,142661]
  Total of 31 pages in 4 files on DSKB: [1,611]
  Total of 58 pages in 2 files on DSKB: [3,211135]
  Total of 450 pages in 51 files on DSKB: [3,212143]
  Total of 2 pages in 1 file on DSKB: [3,222635]
  Total of 1624 pages in 295 files on DSKB: [3,225443]
  Total of 675 pages in 49 files on DSKB: [11447,121324]
  Total of 166 pages in 11 files on DSKB: [1,221541]
  Total of 2694 pages in 29 files on DSKB: [11447,216605]
  Total of 38 pages in 4 files on DSKB: [1,173236]
  Total of 7358 pages in 594 files on DSKB: [11334,57510]
