NEWARK      :0 OUT OF 0
DIST119A    :0 OUT OF 0
DISTRICT239 :8 OUT OF 8
TSPS0302    :2 OUT OF 2
BRETTF      :16 OUT OF 16
BBLKAWAMURA :0 OUT OF 0
PMMPEN1     :1 OUT OF 1
TNE01DV4    :20 OUT OF 20
TZIMMERMAN  :0 OUT OF 0
DIST232A    :66 OUT OF 66
TOKPIPE     :109 OUT OF 109
MEADOR      :0 OUT OF 0
DIST22A     :0 OUT OF 0
INTACT      :7 OUT OF 7
SPPOPER     :15 OUT OF 15
QALIBSYM    :0 OUT OF 0
SHIEI       :150 OUT OF 150
DIST44B     :2 OUT OF 2
RMNCS       :0 OUT OF 0
WATANABE1   :203 OUT OF 203
BBLLIBE     :10 OUT OF 10
AGCHEM      :9 OUT OF 9
TSPS1712    :2 OUT OF 2
DOCUMENT    :0 OUT OF 0
TTSCHECK    :0 OUT OF 0
TURNERS     :17 OUT OF 17
MAGNUM      :30 OUT OF 30
TRC080      :57 OUT OF 57
TRC435      :0 OUT OF 0
DIST112A    :17 OUT OF 17
TTSTCAT     :15 OUT OF 15
WNFEOPS     :227 OUT OF 227
PHIPRINT    :0 OUT OF 0
ARSNET      :17 OUT OF 17
STLJAMESR   :2 OUT OF 2
PLORDAN     :15 OUT OF 15
ECONOMIS    :9 OUT OF 9
OSIRIS      :4 OUT OF 4
INTERNET    :6 OUT OF 6
NDT         :11 OUT OF 11
HAL         :251 OUT OF 251
DIST94B     :0 OUT OF 0
FUJIMOTO    :36 OUT OF 36
KBEDELL     :0 OUT OF 0
XRX48112    :3 OUT OF 3
DIST121C    :0 OUT OF 0
TSPS3104    :1 OUT OF 1
G6853       :0 OUT OF 0
WNFE        :106 OUT OF 106
CAPSW       :148 OUT OF 148
DIST27C     :2 OUT OF 2
TESTMIS     :409 OUT OF 409
TNE01DV3    :48 OUT OF 48
SHWONG      :0 OUT OF 0
DIST16F     :0 OUT OF 0
HUEYMA      :1 OUT OF 1
TRC290      :40 OUT OF 40
TSPS0105    :0 OUT OF 0
LRBITOH     :79 OUT OF 79
JORLOVE     :0 OUT OF 0
CTMKTG2     :65 OUT OF 65
OBARA1      :150 OUT OF 150
SPOOLRM     :4 OUT OF 4
BONSTOTT    :16 OUT OF 16
SHUANG      :0 OUT OF 0
VICSTA      :0 OUT OF 0
COLLECTR    :2 OUT OF 2
OFSMAEDA    :92 OUT OF 92
TCS         :12 OUT OF 12
TSPS0601    :4 OUT OF 4
TSPS1719    :4 OUT OF 4
JCM         :56 OUT OF 56
KRIVANEC    :3 OUT OF 3
DIST10A     :24 OUT OF 24
VMRAIL      :0 OUT OF 0
G6884       :6 OUT OF 6
TSPS0804    :1 OUT OF 1
FELDMAN     :76 OUT OF 76
TRC300      :8 OUT OF 8
TRC335      :33 OUT OF 33
EDWARDSD    :6 OUT OF 6
DIST12B     :6 OUT OF 6
NETCON      :196 OUT OF 196
TSPS4101    :5 OUT OF 5
KDDNCS      :51 OUT OF 51
LDN         :8 OUT OF 8
JOHNSONPL   :10 OUT OF 10
LSIAD       :15 OUT OF 15
TRCAMTL     :5 OUT OF 5
AWHITE      :0 OUT OF 0
OSMAN       :9 OUT OF 9
DIST22B     :0 OUT OF 0
ALIN        :0 OUT OF 0
TYMEBFT1    :0 OUT OF 0
DIST61A     :0 OUT OF 0
MACE        :255 OUT OF 255
TSPS1721    :2 OUT OF 2
CUPCWRN     :7 OUT OF 7
FGAREA      :4 OUT OF 4
Y7WESTERN   :14 OUT OF 14
DRISCOLL    :0 OUT OF 0
DEGUCHI     :12 OUT OF 12
TSPS0205    :1 OUT OF 1
MASTER      :5 OUT OF 5
DIST190A    :57 OUT OF 57
SALLY       :3 OUT OF 3
GAMES       :5 OUT OF 5
GORDON      :0 OUT OF 0
TSPS1709    :0 OUT OF 0
DIST148A    :4 OUT OF 4
CCHANG      :80 OUT OF 80
TYMNET      :41 OUT OF 41
TRC690      :97 OUT OF 97
DIST250B    :23 OUT OF 23
CPAPRINT    :1 OUT OF 1
ENFE        :114 OUT OF 114
SOZENNE     :0 OUT OF 0
NSC         :14 OUT OF 14
DIST121A    :90 OUT OF 90
HINCS       :0 OUT OF 0
DENCOFF     :8 OUT OF 8
CDPR816     :0 OUT OF 0
DIST115B    :0 OUT OF 0
MIDAS       :0 OUT OF 0
KALENDA     :2 OUT OF 2
MCDAVID     :0 OUT OF 0
MATSUSHITA  :7 OUT OF 7
BOBJ        :8 OUT OF 8
POINTERC    :4 OUT OF 4
PARIHUN     :1 OUT OF 1
KBTAKABA    :0 OUT OF 0
YOUNGSMA    :0 OUT OF 0
SP1         :0 OUT OF 0
ARSCODE     :0 OUT OF 0
TOKOCTG     :7 OUT OF 7
KEYLOG4     :8 OUT OF 8
SPTASKD1    :0 OUT OF 0
MMETAL      :481 OUT OF 481
SELTZER     :0 OUT OF 0
Y7WFJ       :0 OUT OF 0
Y7STISYM    :0 OUT OF 0
DETPRINT    :0 OUT OF 0
HOLD        :0 OUT OF 0
APPSUP      :5 OUT OF 5
TSPS2114    :7 OUT OF 7
TBYRNE      :0 OUT OF 0
MSPOPPE     :0 OUT OF 0
TSPS1708    :5 OUT OF 5
RAILTRAC    :0 OUT OF 0
P3RIES      :2 OUT OF 2
UPLDUS      :0 OUT OF 0
SUECHAO     :0 OUT OF 0
KAIEDA      :50 OUT OF 50
D1STAR      :7 OUT OF 7
FSIEGEL     :0 OUT OF 0
FREITAS2    :0 OUT OF 0
CFR         :3 OUT OF 3
MADISONB    :0 OUT OF 0
TMM009      :4 OUT OF 4
HASEGAWA    :15 OUT OF 15
ATS2        :88 OUT OF 88
RKLUTE      :13 OUT OF 13
TOLIDHS     :0 OUT OF 0
UCHIDA      :17 OUT OF 17
TRC450      :9 OUT OF 9
SPEX        :62 OUT OF 62
CAPSDCS1    :0 OUT OF 0
DIST10D1    :0 OUT OF 0
Y7REM       :2 OUT OF 2
INSNET      :0 OUT OF 0
UPLUK       :51 OUT OF 51
ACCG1       :0 OUT OF 0
LEAVITTP    :0 OUT OF 0
DIST43C     :0 OUT OF 0
SUPDEV      :0 OUT OF 0
HYTECH      :534 OUT OF 534
HONGSENG    :2 OUT OF 2
CAPSDDC1    :69 OUT OF 69
NYK         :8 OUT OF 8
DIST26C     :0 OUT OF 0
MINATO      :30 OUT OF 30
MARV38      :0 OUT OF 0
TRC250      :39 OUT OF 39
DIST15A     :0 OUT OF 0
CHAMPAIGNE  :4 OUT OF 4
TSPS1005    :6 OUT OF 6
TSPS1401    :1 OUT OF 1
CORPTEL     :0 OUT OF 0
DIST92B     :0 OUT OF 0
DIST16D     :39 OUT OF 39
RICHTENG    :0 OUT OF 0
RCHUN       :0 OUT OF 0
DIST93C     :36 OUT OF 36
INTDEV      :0 OUT OF 0
NYPRINT     :89 OUT OF 89
CARL        :42 OUT OF 42
HARB3       :8 OUT OF 8
DIST92C     :6 OUT OF 6
YUKLIBE     :4 OUT OF 4
DIST121B    :0 OUT OF 0
INOUE1      :434 OUT OF 434
ENGR        :0 OUT OF 0
SYP221      :144 OUT OF 144
TSPS0211    :0 OUT OF 0
TMM083      :8 OUT OF 8
DIST117C    :0 OUT OF 0
TRC665      :3 OUT OF 3
DIABLO47    :0 OUT OF 0
DIST232C    :40 OUT OF 40
TSPS1715    :0 OUT OF 0
TRC910      :19 OUT OF 19
TOMASI      :0 OUT OF 0
TRC190      :5 OUT OF 5
NARDA9      :0 OUT OF 0
STIMACM     :0 OUT OF 0
CNFETECH    :16 OUT OF 16
KTLDEV6     :0 OUT OF 0
TSPS1506    :2 OUT OF 2
DAGER       :13 OUT OF 13
JUPITER00   :0 OUT OF 0
SRA         :50 OUT OF 50
MFUDO       :304 OUT OF 304
PCNCS       :0 OUT OF 0
TSPS1716    :4 OUT OF 4
BABPRINT    :0 OUT OF 0
BPONCS      :0 OUT OF 0
BKTRUS      :6 OUT OF 6
STRONACHJ   :6 OUT OF 6
CNFE        :35 OUT OF 35
JSALISBURY  :22 OUT OF 22
DIST190B    :1 OUT OF 1
SPUNKTEST   :478 OUT OF 478
ACCNTRL     :0 OUT OF 0
JUPITER01   :0 OUT OF 0
TAYLORC     :1 OUT OF 1
ONTSUP      :0 OUT OF 0
A1STAR      :22 OUT OF 22
TYMRES      :0 OUT OF 0
TSPS0213    :5 OUT OF 5
SEAMAN      :20 OUT OF 20
MICROSOFT   :1 OUT OF 1
MASKCONS    :35 OUT OF 35
JONESRP     :14 OUT OF 14
EALY        :13 OUT OF 13
DIST129B    :0 OUT OF 0
VAFOWRN     :0 OUT OF 0
DIST38A     :0 OUT OF 0
TRC401      :12 OUT OF 12
ESI         :8 OUT OF 8
WEM         :509 OUT OF 509
ATLPRINT    :0 OUT OF 0
SYANAGA     :18 OUT OF 18
HOUPRINT    :15 OUT OF 15
SLGAREA     :2 OUT OF 2
VPSALES     :3 OUT OF 3
USEVAL      :64 OUT OF 64
KYH         :110 OUT OF 110
HISEK       :56 OUT OF 56
BOSPRINT    :0 OUT OF 0
XMAGNUM     :35 OUT OF 35
KTLDEMO2    :38 OUT OF 38
TSPS1711    :0 OUT OF 0
DIST26B     :0 OUT OF 0
CALSTATE    :10 OUT OF 10
TSPS1723    :2 OUT OF 2
DIST19A     :0 OUT OF 0
NAGAKAWA    :2 OUT OF 2
DIST95C     :0 OUT OF 0
TYMEFT1     :0 OUT OF 0
DIST86A     :0 OUT OF 0
DIST96I     :0 OUT OF 0
DIST148B    :0 OUT OF 0
TNE01DV2    :27 OUT OF 27
BILLF       :9 OUT OF 9
TSPS0206    :0 OUT OF 0
MULLER      :0 OUT OF 0
DALPRINT    :0 OUT OF 0
ESKIMO      :0 OUT OF 0
SP8         :0 OUT OF 0
TSPS0306    :0 OUT OF 0
HAWKINSM    :1 OUT OF 1
TSPS1205    :6 OUT OF 6
LUSKERJ     :2 OUT OF 2
LISCOM      :0 OUT OF 0
KAMOI1      :89 OUT OF 89
TSPS1105    :3 OUT OF 3
G6895       :0 OUT OF 0
SPOOL       :71 OUT OF 71
RUSSK       :185 OUT OF 185
PJ          :57 OUT OF 57
INSDCOM     :4 OUT OF 4
DERNST      :84 OUT OF 84
AP.ACSUP    :0 OUT OF 0
MANNCS      :0 OUT OF 0
SSPAMBIN    :4 OUT OF 4
TRC710      :14 OUT OF 14
DATACRAFT   :52 OUT OF 52
HITECEU     :86 OUT OF 86
TRC661      :1 OUT OF 1
CTMKTG9     :97 OUT OF 97
RAFFOR      :0 OUT OF 0
NYKHMHM     :2 OUT OF 2
TRC491      :0 OUT OF 0
CARRELLA    :22 OUT OF 22
NMECON1     :69 OUT OF 69
MATTHEWS    :0 OUT OF 0
PARIS8A     :38 OUT OF 38
PLEEVER     :0 OUT OF 0
RBB         :8 OUT OF 8
TRC350      :3 OUT OF 3
CMSSVCS     :0 OUT OF 0
SALTYRON    :1401 OUT OF 1401
YUKSAKUMA   :1 OUT OF 1
WASHDIST    :0 OUT OF 0
TSPS3105    :2 OUT OF 2
P4NEW       :4 OUT OF 4
DANIELSR    :32 OUT OF 32
BRANCHTYM231:0 OUT OF 0
STAPDN      :0 OUT OF 0
BAUACT      :0 OUT OF 0
SRATECH     :191 OUT OF 191
SDERRY      :9 OUT OF 9
YUK         :0 OUT OF 0
DIST101D    :0 OUT OF 0
TSPS1901    :8 OUT OF 8
MLHOSP      :232 OUT OF 232
TRC175      :1 OUT OF 1
DIST96E     :0 OUT OF 0
TSPS0216    :1 OUT OF 1
TSPS1301    :4 OUT OF 4
ITCNCS      :0 OUT OF 0
CPMDEV      :0 OUT OF 0
INSDGSS2    :6 OUT OF 6
DIST16A     :27 OUT OF 27
HITECUK     :87 OUT OF 87
DIST10E1    :0 OUT OF 0
DARREN      :5 OUT OF 5
PAKTOR      :7 OUT OF 7
RCANCS      :4 OUT OF 4
BSTALING    :6 OUT OF 6
TSPS0305    :5 OUT OF 5
SAILTEST    :1 OUT OF 1
MFREDERICK  :0 OUT OF 0
JERICSON    :0 OUT OF 0
DIST129C    :0 OUT OF 0
TRTNCS      :0 OUT OF 0
CAPSNLIB    :0 OUT OF 0
TSPS0802    :5 OUT OF 5
KTLDEV0     :103 OUT OF 103
